

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 17:24:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4858  075C  0844               	movf	dtoa@n,w
  4859  075D  00A8               	movwf	___aomod@dividend
  4860  075E  0845               	movf	dtoa@n+1,w
  4861  075F  00A9               	movwf	___aomod@dividend+1
  4862  0760  0846               	movf	dtoa@n+2,w
  4863  0761  00AA               	movwf	___aomod@dividend+2
  4864  0762  0847               	movf	dtoa@n+3,w
  4865  0763  00AB               	movwf	___aomod@dividend+3
  4866  0764  0848               	movf	dtoa@n+4,w
  4867  0765  00AC               	movwf	___aomod@dividend+4
  4868  0766  0849               	movf	dtoa@n+5,w
  4869  0767  00AD               	movwf	___aomod@dividend+5
  4870  0768  084A               	movf	dtoa@n+6,w
  4871  0769  00AE               	movwf	___aomod@dividend+6
  4872  076A  084B               	movf	dtoa@n+7,w
  4873  076B  00AF               	movwf	___aomod@dividend+7
  4874  076C  3184  24D6  3186   	fcall	___aomod
  4875  076F  0020               	movlb	0	; select bank0
  4876  0770  0821               	movf	?___aomod+1,w
  4877  0771  00F4               	movwf	abs@a+1
  4878  0772  0820               	movf	?___aomod,w
  4879  0773  00F3               	movwf	abs@a
  4880  0774  3182  2214  3186   	fcall	_abs
  4881  0777  0873               	movf	?_abs,w
  4882  0778  3E30               	addlw	48
  4883  0779  0020               	movlb	0	; select bank0
  4884  077A  00B8               	movwf	??_dtoa
  4885  077B  084C               	movf	dtoa@i,w
  4886  077C  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  4887  077D  0086               	movwf	6
  4888  077E  0187               	clrf	7
  4889  077F  0838               	movf	??_dtoa,w
  4890  0780  0081               	movwf	1
  4891                           
  4892                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
  4893  0781  30FF               	movlw	255
  4894  0782  07BD               	addwf	dtoa@p,f
  4895  0783  30FF               	movlw	255
  4896  0784  3DBE               	addwfc	dtoa@p+1,f
  4897                           
  4898                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
  4899  0785  30FF               	movlw	255
  4900  0786  07C0               	addwf	dtoa@w,f
  4901  0787  30FF               	movlw	255
  4902  0788  3DC1               	addwfc	dtoa@w+1,f
  4903                           
  4904                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
  4905  0789  300A               	movlw	10
  4906  078A  00A0               	movwf	___aodiv@divisor
  4907  078B  01A1               	clrf	___aodiv@divisor+1
  4908  078C  01A2               	clrf	___aodiv@divisor+2
  4909  078D  01A3               	clrf	___aodiv@divisor+3
  4910  078E  01A4               	clrf	___aodiv@divisor+4
  4911  078F  01A5               	clrf	___aodiv@divisor+5
  4912  0790  01A6               	clrf	___aodiv@divisor+6
  4913  0791  01A7               	clrf	___aodiv@divisor+7
  4914  0792  0844               	movf	dtoa@n,w
  4915  0793  00A8               	movwf	___aodiv@dividend
  4916  0794  0845               	movf	dtoa@n+1,w
  4917  0795  00A9               	movwf	___aodiv@dividend+1
  4918  0796  0846               	movf	dtoa@n+2,w
  4919  0797  00AA               	movwf	___aodiv@dividend+2
  4920  0798  0847               	movf	dtoa@n+3,w
  4921  0799  00AB               	movwf	___aodiv@dividend+3
  4922  079A  0848               	movf	dtoa@n+4,w
  4923  079B  00AC               	movwf	___aodiv@dividend+4
  4924  079C  0849               	movf	dtoa@n+5,w
  4925  079D  00AD               	movwf	___aodiv@dividend+5
  4926  079E  084A               	movf	dtoa@n+6,w
  4927  079F  00AE               	movwf	___aodiv@dividend+6
  4928  07A0  084B               	movf	dtoa@n+7,w
  4929  07A1  00AF               	movwf	___aodiv@dividend+7
  4930  07A2  3185  25B2  3186   	fcall	___aodiv
  4931  07A5  0020               	movlb	0	; select bank0
  4932  07A6  0820               	movf	?___aodiv,w
  4933  07A7  00C4               	movwf	dtoa@n
  4934  07A8  0821               	movf	?___aodiv+1,w
  4935  07A9  00C5               	movwf	dtoa@n+1
  4936  07AA  0822               	movf	?___aodiv+2,w
  4937  07AB  00C6               	movwf	dtoa@n+2
  4938  07AC  0823               	movf	?___aodiv+3,w
  4939  07AD  00C7               	movwf	dtoa@n+3
  4940  07AE  0824               	movf	?___aodiv+4,w
  4941  07AF  00C8               	movwf	dtoa@n+4
  4942  07B0  0825               	movf	?___aodiv+5,w
  4943  07B1  00C9               	movwf	dtoa@n+5
  4944  07B2  0826               	movf	?___aodiv+6,w
  4945  07B3  00CA               	movwf	dtoa@n+6
  4946  07B4  0827               	movf	?___aodiv+7,w
  4947  07B5  00CB               	movwf	dtoa@n+7
  4948  07B6                     l639:	
  4949                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 305:     }
  4950                           
  4951                           
  4952                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4953  07B6  0020               	movlb	0	; select bank0
  4954  07B7  084D               	movf	dtoa@i+1,w
  4955  07B8  3A80               	xorlw	128
  4956  07B9  00B8               	movwf	??_dtoa
  4957  07BA  3080               	movlw	128
  4958  07BB  0238               	subwf	??_dtoa,w
  4959  07BC  1D03               	skipz
  4960  07BD  2FC0               	goto	u1125
  4961  07BE  3001               	movlw	1
  4962  07BF  024C               	subwf	dtoa@i,w
  4963  07C0                     u1125:	
  4964  07C0  1803               	btfsc	3,0
  4965  07C1  2F29               	goto	l1845
  4966  07C2                     l1853:	
  4967                           
  4968                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  4969  07C2  0020               	movlb	0	; select bank0
  4970  07C3  0842               	movf	dtoa@s,w
  4971  07C4  0443               	iorwf	dtoa@s+1,w
  4972  07C5  1D03               	btfss	3,2
  4973  07C6  2FCA               	goto	l1857
  4974  07C7  0021               	movlb	1	; select bank1
  4975  07C8  1D26               	btfss	_flags^(0+128),2
  4976  07C9  2FE1               	goto	l1867
  4977  07CA                     l1857:	
  4978                           
  4979                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  4980  07CA  30FF               	movlw	255
  4981  07CB  0020               	movlb	0	; select bank0
  4982  07CC  07CC               	addwf	dtoa@i,f
  4983  07CD  30FF               	movlw	255
  4984  07CE  3DCD               	addwfc	dtoa@i+1,f
  4985                           
  4986                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  4987  07CF  0842               	movf	dtoa@s,w
  4988  07D0  0443               	iorwf	dtoa@s+1,w
  4989  07D1  1D03               	btfss	3,2
  4990  07D2  2FD5               	goto	l1863
  4991  07D3  302B               	movlw	43
  4992  07D4  2FD6               	goto	L1
  4993  07D5                     l1863:	
  4994  07D5  302D               	movlw	45
  4995  07D6                     L1:	
  4996  07D6  00BB               	movwf	_dtoa$777
  4997  07D7  3000               	movlw	0
  4998  07D8  00BC               	movwf	_dtoa$777+1
  4999  07D9  083B               	movf	_dtoa$777,w
  5000  07DA  00B8               	movwf	??_dtoa
  5001  07DB  084C               	movf	dtoa@i,w
  5002  07DC  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  5003  07DD  0086               	movwf	6
  5004  07DE  0187               	clrf	7
  5005  07DF  0838               	movf	??_dtoa,w
  5006  07E0  0081               	movwf	1
  5007  07E1                     l1867:	
  5008                           
  5009                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  5010  07E1  0020               	movlb	0	; select bank0
  5011  07E2  084C               	movf	dtoa@i,w
  5012  07E3  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  5013  07E4  00B8               	movwf	??_dtoa
  5014  07E5  0838               	movf	??_dtoa,w
  5015  07E6  00A4               	movwf	pad@buf
  5016  07E7  0841               	movf	dtoa@w+1,w
  5017  07E8  00A6               	movwf	pad@p+1
  5018  07E9  0840               	movf	dtoa@w,w
  5019  07EA  00A5               	movwf	pad@p
  5020  07EB  083F               	movf	dtoa@fp,w
  5021  07EC  3183  2346         	fcall	_pad
  5022  07EE  0020               	movlb	0	; select bank0
  5023  07EF  0825               	movf	?_pad+1,w
  5024  07F0  00B1               	movwf	?_dtoa+1
  5025  07F1  0824               	movf	?_pad,w
  5026  07F2  00B0               	movwf	?_dtoa
  5027  07F3  0008               	return
  5028  07F4                     __end_of_dtoa:	
  5029                           
  5030                           	psect	text5
  5031  0346                     __ptext5:	
  5032 ;; *************** function _pad *****************
  5033 ;; Defined at:
  5034 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5035 ;; Parameters:    Size  Location     Type
  5036 ;;  fp              1    wreg     PTR struct _IO_FILE
  5037 ;;		 -> NULL(0), 
  5038 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5039 ;;		 -> dbuf(32), 
  5040 ;;  p               2    5[BANK0 ] int 
  5041 ;; Auto vars:     Size  Location     Type
  5042 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  5043 ;;		 -> NULL(0), 
  5044 ;;  w               2   10[BANK0 ] int 
  5045 ;;  i               2    8[BANK0 ] int 
  5046 ;; Return value:  Size  Location     Type
  5047 ;;                  2    4[BANK0 ] int 
  5048 ;; Registers used:
  5049 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5050 ;; Tracked objects:
  5051 ;;		On entry : 0/0
  5052 ;;		On exit  : 0/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5055 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5056 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5057 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5058 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5059 ;;Total ram usage:        9 bytes
  5060 ;; Hardware stack levels used:    1
  5061 ;; Hardware stack levels required when called:    4
  5062 ;; This function calls:
  5063 ;;		_fputc
  5064 ;;		_fputs
  5065 ;;		_strlen
  5066 ;; This function is called by:
  5067 ;;		_dtoa
  5068 ;; This function uses a non-reentrant model
  5069 ;;
  5070                           
  5071                           
  5072                           ;psect for function _pad
  5073  0346                     _pad:	
  5074                           
  5075                           ;incstack = 0
  5076                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5077                           ;pad@fp stored from wreg
  5078  0346  0020               	movlb	0	; select bank0
  5079  0347  00AC               	movwf	pad@fp
  5080                           
  5081                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  5082  0348  0021               	movlb	1	; select bank1
  5083  0349  1C26               	btfss	_flags^(0+128),0
  5084  034A  2B54               	goto	l1725
  5085                           
  5086                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  5087  034B  0020               	movlb	0	; select bank0
  5088  034C  082C               	movf	pad@fp,w
  5089  034D  00A7               	movwf	??_pad
  5090  034E  0827               	movf	??_pad,w
  5091  034F  00FA               	movwf	fputs@fp
  5092  0350  0824               	movf	pad@buf,w
  5093  0351  3182  227D  3183   	fcall	_fputs
  5094  0354                     l1725:	
  5095                           
  5096                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  5097  0354  0020               	movlb	0	; select bank0
  5098  0355  1BA6               	btfsc	pad@p+1,7
  5099  0356  2B5C               	goto	l1729
  5100  0357  0826               	movf	pad@p+1,w
  5101  0358  00AB               	movwf	pad@w+1
  5102  0359  0825               	movf	pad@p,w
  5103  035A  00AA               	movwf	pad@w
  5104  035B  2B5E               	goto	l622
  5105  035C                     l1729:	
  5106  035C  01AA               	clrf	pad@w
  5107  035D  01AB               	clrf	pad@w+1
  5108  035E                     l622:	
  5109                           
  5110                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  5111  035E  01A8               	clrf	pad@i
  5112  035F  01A9               	clrf	pad@i+1
  5113  0360                     l1735:	
  5114                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5115                           
  5116                           
  5117                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5118  0360  0829               	movf	pad@i+1,w
  5119  0361  3A80               	xorlw	128
  5120  0362  00A7               	movwf	??_pad
  5121  0363  082B               	movf	pad@w+1,w
  5122  0364  3A80               	xorlw	128
  5123  0365  0227               	subwf	??_pad,w
  5124  0366  1D03               	skipz
  5125  0367  2B6A               	goto	u805
  5126  0368  082A               	movf	pad@w,w
  5127  0369  0228               	subwf	pad@i,w
  5128  036A                     u805:	
  5129  036A  1803               	btfsc	3,0
  5130  036B  2B7E               	goto	l625
  5131                           
  5132                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  5133  036C  3020               	movlw	32
  5134  036D  00F2               	movwf	fputc@c
  5135  036E  3000               	movlw	0
  5136  036F  00F3               	movwf	fputc@c+1
  5137  0370  0020               	movlb	0	; select bank0
  5138  0371  082C               	movf	pad@fp,w
  5139  0372  00A7               	movwf	??_pad
  5140  0373  0827               	movf	??_pad,w
  5141  0374  00F4               	movwf	fputc@fp
  5142  0375  3182  22D1  3183   	fcall	_fputc
  5143                           
  5144                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  5145  0378  3001               	movlw	1
  5146  0379  0020               	movlb	0	; select bank0
  5147  037A  07A8               	addwf	pad@i,f
  5148  037B  3000               	movlw	0
  5149  037C  3DA9               	addwfc	pad@i+1,f
