

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 11:55:18 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3984  06A6  00CF               	movwf	?_vfprintf+1
  3985  06A7  0840               	movf	_nout,w
  3986  06A8  00CE               	movwf	?_vfprintf
  3987  06A9  0008               	return
  3988  06AA                     __end_of_vfprintf:	
  3989                           
  3990                           	psect	text3
  3991  0758                     __ptext3:	
  3992 ;; *************** function _vfpfcnvrt *****************
  3993 ;; Defined at:
  3994 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  3995 ;; Parameters:    Size  Location     Type
  3996 ;;  fp              1    wreg     PTR struct _IO_FILE
  3997 ;;		 -> NULL(0), 
  3998 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  3999 ;;		 -> vfprintf@cfmt(2), 
  4000 ;;  ap              1   11[COMMON] PTR PTR void 
  4001 ;;		 -> printf@ap(1), 
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;  fp              1   13[COMMON] PTR struct _IO_FILE
  4004 ;;		 -> NULL(0), 
  4005 ;;  llu             8    0        unsigned long long 
  4006 ;;  ll              8    0        long long 
  4007 ;;  f               4    0        long long 
  4008 ;;  ct              3    0        unsigned char [3]
  4009 ;;  i               2    0        int 
  4010 ;;  done            2    0        int 
  4011 ;;  cp              2    0        PTR unsigned char 
  4012 ;;  vp              1   12[COMMON] PTR void 
  4013 ;;		 -> ?_printf(2), 
  4014 ;;  c               1    0        unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  2   10[COMMON] int 
  4017 ;; Registers used:
  4018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4024 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;Total ram usage:        9 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:    3
  4031 ;; This function calls:
  4032 ;;		_fputc
  4033 ;; This function is called by:
  4034 ;;		_vfprintf
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _vfpfcnvrt
  4040  0758                     _vfpfcnvrt:	
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4044                           ;vfpfcnvrt@fp stored from wreg
  4045  0758  00FD               	movwf	vfpfcnvrt@fp
  4046                           
  4047                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  4048  0759  087A               	movf	vfpfcnvrt@fmt,w
  4049  075A  0086               	movwf	6
  4050  075B  0187               	clrf	7
  4051  075C  3F40               	moviw [0]fsr1
  4052  075D  0020               	movlb	0	; select bank0
  4053  075E  00C9               	movwf	??_vfpfcnvrt
  4054  075F  3F41               	moviw [1]fsr1
  4055  0760  00CA               	movwf	??_vfpfcnvrt+1
  4056  0761  0849               	movf	??_vfpfcnvrt,w
  4057  0762  0084               	movwf	4
  4058  0763  084A               	movf	??_vfpfcnvrt+1,w
  4059  0764  0085               	movwf	5
  4060  0765  0012               	moviw fsr0++
  4061  0766  3A25               	xorlw	37
  4062  0767  1D03               	btfss	3,2
  4063  0768  2FD4               	goto	l1467
  4064                           
  4065                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  4066  0769  087A               	movf	vfpfcnvrt@fmt,w
  4067  076A  0086               	movwf	6
  4068  076B  0187               	clrf	7
  4069  076C  3001               	movlw	1
  4070  076D  0781               	addwf	1,f
  4071  076E  3141               	addfsr 1,1
  4072  076F  1803               	skipnc
  4073  0770  0A81               	incf	1,f
  4074                           
  4075                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  4076  0771  01C2               	clrf	_width
  4077  0772  01C3               	clrf	_width+1
  4078  0773  01C6               	clrf	_flags
  4079  0774  01C7               	clrf	_flags+1
  4080                           
  4081                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  4082  0775  30FF               	movlw	255
  4083  0776  00C4               	movwf	_prec
  4084  0777  30FF               	movlw	255
  4085  0778  00C5               	movwf	_prec+1
  4086                           
  4087                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1077:      
      +                             if (*fmt[0] == 'n') {
  4088  0779  087A               	movf	vfpfcnvrt@fmt,w
  4089  077A  0086               	movwf	6
  4090  077B  0187               	clrf	7
  4091  077C  3F40               	moviw [0]fsr1
  4092  077D  00C9               	movwf	??_vfpfcnvrt
  4093  077E  3F41               	moviw [1]fsr1
  4094  077F  00CA               	movwf	??_vfpfcnvrt+1
  4095  0780  0849               	movf	??_vfpfcnvrt,w
  4096  0781  0084               	movwf	4
  4097  0782  084A               	movf	??_vfpfcnvrt+1,w
  4098  0783  0085               	movwf	5
  4099  0784  0012               	moviw fsr0++
  4100  0785  3A6E               	xorlw	110
  4101  0786  1D03               	btfss	3,2
  4102  0787  2FA5               	goto	l1451
  4103                           
  4104                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1078:      
      +                                 ++*fmt;
  4105  0788  087A               	movf	vfpfcnvrt@fmt,w
  4106  0789  0086               	movwf	6
  4107  078A  0187               	clrf	7
  4108  078B  3001               	movlw	1
  4109  078C  0781               	addwf	1,f
  4110  078D  3141               	addfsr 1,1
  4111  078E  1803               	skipnc
  4112  078F  0A81               	incf	1,f
  4113                           
  4114                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1079:      
      +                                 vp = (void *)(*(int * *)__va_arg(*(int * **)ap, (int *)0));
  4115  0790  087B               	movf	vfpfcnvrt@ap,w
  4116  0791  0086               	movwf	6
  4117  0792  0187               	clrf	7
  4118  0793  3F40               	moviw [0]fsr1
  4119  0794  0084               	movwf	4
  4120  0795  0185               	clrf	5
  4121  0796  0A81               	incf	1,f
  4122  0797  0800               	movf	0,w
  4123  0798  00C9               	movwf	??_vfpfcnvrt
  4124  0799  0849               	movf	??_vfpfcnvrt,w
  4125  079A  00FC               	movwf	vfpfcnvrt@vp
  4126                           
  4127                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1080:      
      +                                 *(int *)vp = nout;
  4128  079B  087C               	movf	vfpfcnvrt@vp,w
  4129  079C  0086               	movwf	6
  4130  079D  0187               	clrf	7
  4131  079E  0840               	movf	_nout,w
  4132  079F  3FC0               	movwi [0]fsr1
  4133  07A0  0841               	movf	_nout+1,w
  4134  07A1  3FC1               	movwi [1]fsr1
  4135  07A2                     l1447:	
  4136                           
  4137                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1081:      
      +                                 return 0;
  4138  07A2  01FA               	clrf	?_vfpfcnvrt
  4139  07A3  01FB               	clrf	?_vfpfcnvrt+1
  4140  07A4  0008               	return
  4141  07A5                     l1451:	
  4142                           
  4143                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  4144  07A5  087A               	movf	vfpfcnvrt@fmt,w
  4145  07A6  0086               	movwf	6
  4146  07A7  0187               	clrf	7
  4147  07A8  3F40               	moviw [0]fsr1
  4148  07A9  00C9               	movwf	??_vfpfcnvrt
  4149  07AA  3F41               	moviw [1]fsr1
  4150  07AB  00CA               	movwf	??_vfpfcnvrt+1
  4151  07AC  0849               	movf	??_vfpfcnvrt,w
  4152  07AD  0084               	movwf	4
  4153  07AE  084A               	movf	??_vfpfcnvrt+1,w
  4154  07AF  0085               	movwf	5
  4155  07B0  0012               	moviw fsr0++
  4156  07B1  3A25               	xorlw	37
  4157  07B2  1D03               	btfss	3,2
  4158  07B3  2FCB               	goto	l1461
  4159                           
  4160                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  4161  07B4  087A               	movf	vfpfcnvrt@fmt,w
  4162  07B5  0086               	movwf	6
  4163  07B6  0187               	clrf	7
  4164  07B7  3001               	movlw	1
  4165  07B8  0781               	addwf	1,f
  4166  07B9  3141               	addfsr 1,1
  4167  07BA  1803               	skipnc
  4168  07BB  0A81               	incf	1,f
  4169                           
  4170                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  4171  07BC  3025               	movlw	37
  4172  07BD  00F2               	movwf	fputc@c
  4173  07BE  3000               	movlw	0
  4174  07BF  00F3               	movwf	fputc@c+1
  4175  07C0  087D               	movf	vfpfcnvrt@fp,w
  4176  07C1  00C9               	movwf	??_vfpfcnvrt
  4177  07C2  0849               	movf	??_vfpfcnvrt,w
  4178  07C3  00F4               	movwf	fputc@fp
  4179  07C4  3186  26AA         	fcall	_fputc
  4180  07C6                     l1457:	
  4181                           
  4182                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  4183  07C6  3001               	movlw	1
  4184  07C7  00FA               	movwf	?_vfpfcnvrt
  4185  07C8  3000               	movlw	0
  4186  07C9  00FB               	movwf	?_vfpfcnvrt+1
  4187  07CA  0008               	return
  4188  07CB                     l1461:	
  4189                           
  4190                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  4191  07CB  087A               	movf	vfpfcnvrt@fmt,w
  4192  07CC  0086               	movwf	6
  4193  07CD  0187               	clrf	7
  4194  07CE  3001               	movlw	1
  4195  07CF  0781               	addwf	1,f
  4196  07D0  3141               	addfsr 1,1
  4197  07D1  1803               	skipnc
  4198  07D2  0A81               	incf	1,f
  4199  07D3  2FA2               	goto	l1447
  4200  07D4                     l1467:	
  4201                           
  4202                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  4203  07D4  087A               	movf	vfpfcnvrt@fmt,w
  4204  07D5  0086               	movwf	6
  4205  07D6  0187               	clrf	7
  4206  07D7  3F40               	moviw [0]fsr1
  4207  07D8  00C9               	movwf	??_vfpfcnvrt
  4208  07D9  3F41               	moviw [1]fsr1
  4209  07DA  00CA               	movwf	??_vfpfcnvrt+1
  4210  07DB  0849               	movf	??_vfpfcnvrt,w
  4211  07DC  0084               	movwf	4
  4212  07DD  084A               	movf	??_vfpfcnvrt+1,w
  4213  07DE  0085               	movwf	5
  4214  07DF  0800               	movf	0,w	;code access
  4215  07E0  00CB               	movwf	??_vfpfcnvrt+2
  4216  07E1  01CC               	clrf	??_vfpfcnvrt+3
  4217  07E2  084B               	movf	??_vfpfcnvrt+2,w
  4218  07E3  00F2               	movwf	fputc@c
  4219  07E4  084C               	movf	??_vfpfcnvrt+3,w
  4220  07E5  00F3               	movwf	fputc@c+1
  4221  07E6  087D               	movf	vfpfcnvrt@fp,w
  4222  07E7  00CD               	movwf	??_vfpfcnvrt+4
  4223  07E8  084D               	movf	??_vfpfcnvrt+4,w
  4224  07E9  00F4               	movwf	fputc@fp
  4225  07EA  3186  26AA  3187   	fcall	_fputc
  4226                           
  4227                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  4228  07ED  087A               	movf	vfpfcnvrt@fmt,w
  4229  07EE  0086               	movwf	6
  4230  07EF  0187               	clrf	7
  4231  07F0  3001               	movlw	1
  4232  07F1  0781               	addwf	1,f
  4233  07F2  3141               	addfsr 1,1
  4234  07F3  1803               	skipnc
  4235  07F4  0A81               	incf	1,f
  4236  07F5  2FC6               	goto	l1457
  4237  07F6                     __end_of_vfpfcnvrt:	
  4238                           
  4239                           	psect	text4
  4240  06AA                     __ptext4:	
